"0","theme_school<-function(){"
"0","  font<-""Times New Roman"""
"0","  theme_minimal()%+replace%"
"0","theme("
"0","  panel.grid.major = element_line(),"
"0","  panel.grid.minor= element_line(),"
"0","  axis.ticks=element_blank(),"
"0","  plot.title = element_text("
"0","    family= font,"
"0","    size=14,"
"0","    face=""bold"","
"0","    hjust=0,"
"0","    vjust=2,"
"0","    color=""black""),"
"0","  plot.caption=element_text("
"0","    family=font,"
"0","    size=9,"
"0","    hjust=1,"
"0","    vjust=-0.5),"
"0","  axis.text = element_text("
"0","    family=font,"
"0","    size=10),"
"0","  axis.text.y=element_text("
"0","    family=font,"
"0","    size=9,"
"0","    margin = margin(r=5)),"
"0","  axis.text.x = element_text("
"0","    margin = margin(l=5,b=10)"
"0","  )"
"0",")}"
"0",""
"0","st<-ggplot(SchoolType,mapping = aes(y=reorder(TYPE_SPECIFIC,count),x=count)) + "
"0","  geom_col(size = 1,fill=""lightblue"")+"
"0","  geom_text(aes(label = count), hjust = 1, color = ""white"")+"
"0","  labs(x=""Count"", y=""School Type"", title = ""School Type in Count of Philly"") "
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","gl<-ggplot(GradeLevel,mapping = aes(y=reorder(GRADE_LEVEL,count),x=count)) + "
"0","  geom_col(size=1,fill=""darkblue"")+"
"0","  geom_text(aes(label = count), hjust = 1, color = ""white"")+"
"0","  labs(x=""Count"", y=""Grade"", title = ""Grade Level in Count of Philly"", "
"0","       caption = ""Data source: OpenDataPhilly.com"") "
"0",""
"0","plot1<-st+theme_school()"
"0","plot2<-gl+theme_school()"
"0","combined_plot<-plot1+plot2"
