"0","my_packages <- c(""tidyverse"", ""broom"", ""coefplot"", ""cowplot"","
"0","                 ""gapminder"", ""GGally"", ""ggrepel"", ""ggridges"", ""gridExtra"","
"0","                 ""here"", ""interplot"", ""margins"", ""maps"", ""mapproj"","
"0","                 ""mapdata"", ""MASS"", ""quantreg"", ""rlang"", ""scales"","
"0","                 ""survey"", ""srvyr"", ""viridis"", ""viridisLite"", ""devtools"")"
"0","install.packages(my_packages,repo=""http://cran.rstudio.com"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","devtools::install_github(""kjhealy/socviz"")"
"2","Skipping install of 'socviz' from a github remote, the SHA1 (eca80210) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","install.packages(""patchwork"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Jingyi's lenovo/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/patchwork_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 3268053 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"1","package ‘patchwork’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Jingyi's lenovo\AppData\Local\Temp\RtmpIpzocD\downloaded_packages"
"1",""
"1","
"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","install.packages(my_packages, repo = ""http://cran.rstudio.com"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘tidyverse’ is in use and will not be installed"
"1",""
"1","
"
"2","Installing packages into ‘C:/Users/Jingyi's lenovo/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/broom_1.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1858851 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/coefplot_1.2.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 142443 bytes (139 KB)
"
"2","downloaded 139 KB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/cowplot_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1375411 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/gapminder_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2115654 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/GGally_2.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1634739 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/ggrepel_0.9.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 605461 bytes (591 KB)
"
"2","downloaded 591 KB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/ggridges_0.5.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2238734 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/gridExtra_2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1109362 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/here_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 64126 bytes (62 KB)
"
"2","downloaded 62 KB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/interplot_0.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 406044 bytes (396 KB)
"
"2","downloaded 396 KB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/margins_0.3.26.zip'
"
"2","Content type 'application/zip'"
"2"," length 1643923 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/maps_3.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3098933 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/mapproj_1.2.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 59242 bytes (57 KB)
"
"2","downloaded 57 KB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/mapdata_2.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 25640650 bytes (24.5 MB)
"
"2","downloaded 24.5 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/MASS_7.3-60.zip'
"
"2","Content type 'application/zip'"
"2"," length 1173833 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/quantreg_5.97.zip'
"
"2","Content type 'application/zip'"
"2"," length 1563208 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/rlang_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1567440 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/scales_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 614139 bytes (599 KB)
"
"2","downloaded 599 KB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/survey_4.2-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3198103 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/srvyr_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 373282 bytes (364 KB)
"
"2","downloaded 364 KB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/viridis_0.6.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 3029436 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/viridisLite_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1300101 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'http://cran.rstudio.com/bin/windows/contrib/4.3/devtools_2.4.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 435841 bytes (425 KB)
"
"2","downloaded 425 KB

"
"1","package ‘broom’ successfully unpacked and MD5 sums checked
"
"1","package ‘coefplot’ successfully unpacked and MD5 sums checked
"
"1","package ‘cowplot’ successfully unpacked and MD5 sums checked
"
"1","package ‘gapminder’ successfully unpacked and MD5 sums checked
"
"1","package ‘GGally’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggrepel’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggridges’ successfully unpacked and MD5 sums checked
"
"1","package ‘gridExtra’ successfully unpacked and MD5 sums checked
"
"1","package ‘here’ successfully unpacked and MD5 sums checked
"
"1","package ‘interplot’ successfully unpacked and MD5 sums checked
"
"1","package ‘margins’ successfully unpacked and MD5 sums checked
"
"1","package ‘maps’ successfully unpacked and MD5 sums checked
"
"1","package ‘mapproj’ successfully unpacked and MD5 sums checked
"
"1","package ‘mapdata’ successfully unpacked and MD5 sums checked
"
"1","package ‘MASS’ successfully unpacked and MD5 sums checked
"
"1","package ‘quantreg’ successfully unpacked and MD5 sums checked
"
"1","package ‘rlang’ successfully unpacked and MD5 sums checked
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","cannot remove prior installation of package ‘rlang’"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","problem copying C:\Users\Jingyi's lenovo\AppData\Local\R\win-library\4.3\00LOCK\rlang\libs\x64\rlang.dll to C:\Users\Jingyi's lenovo\AppData\Local\R\win-library\4.3\rlang\libs\x64\rlang.dll: Permission denied"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","restored ‘rlang’"
"1",""
"1","
"
"1","package ‘scales’ successfully unpacked and MD5 sums checked
"
"1","package ‘survey’ successfully unpacked and MD5 sums checked
"
"1","package ‘srvyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘viridis’ successfully unpacked and MD5 sums checked
"
"1","package ‘viridisLite’ successfully unpacked and MD5 sums checked
"
"1","package ‘devtools’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Jingyi's lenovo\AppData\Local\Temp\RtmpIpzocD\downloaded_packages"
"1",""
"1","
"
"0","library(tidycensus)"
"0","library(sf)"
"2","Linking to GEOS 3.11.2, GDAL 3.6.2, PROJ 9.2.0; sf_use_s2() is TRUE
"
"0","library(patchwork)"
"0","library(grid)"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(gridtext)"
"0","library(ggtext)"
