"0","library(sf)"
"0","library(terra)"
"2","terra 1.7.46
"
"0","library(dplyr)"
"0","library(spData)"
"2","The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
"
"2","To access larger datasets in this package, install the spDataLarge package with:
`install.packages('spDataLarge', repos='https://nowosad.github.io/drat/', type='source')`
"
"0","library(tidycensus)"
"0","remotes::install_github(""r-tmap/tmap"", force = TRUE)"
"2","Downloading GitHub repo r-tmap/tmap@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                              "
"1","
"
"1"," 2: CRAN packages only                               "
"1","
"
"1"," 3: None                                             "
"1","
"
"1"," 4: tmaptools    (3.1-1     -> 0c8b0b1c6...) [GitHub]"
"1","
"
"1"," 5: vctrs        (0.6.3     -> 0.6.4       ) [CRAN]  "
"1","
"
"1"," 6: rlang        (1.1.1     -> 1.1.2       ) [CRAN]  "
"1","
"
"1"," 7: lifecycle    (1.0.3     -> 1.0.4       ) [CRAN]  "
"1","
"
"1"," 8: stringi      (1.7.12    -> 1.8.2       ) [CRAN]  "
"1","
"
"1"," 9: tinytex      (0.46      -> 0.49        ) [CRAN]  "
"1","
"
"1","10: stringr      (1.5.0     -> 1.5.1       ) [CRAN]  "
"1","
"
"1","11: bslib        (0.5.1     -> 0.6.0       ) [CRAN]  "
"1","
"
"1","12: xfun         (0.40      -> 0.41        ) [CRAN]  "
"1","
"
"1","13: evaluate     (0.21      -> 0.23        ) [CRAN]  "
"1","
"
"1","14: rmarkdown    (2.24      -> 2.25        ) [CRAN]  "
"1","
"
"1","15: knitr        (1.43      -> 1.45        ) [CRAN]  "
"1","
"
"1","16: htmltools    (0.5.6     -> 0.5.7       ) [CRAN]  "
"1","
"
"1","17: wk           (0.8.0     -> 0.9.0       ) [CRAN]  "
"1","
"
"1","18: units        (0.8-3     -> 0.8-4       ) [CRAN]  "
"1","
"
"1","19: classInt     (0.4-9     -> 0.4-10      ) [CRAN]  "
"1","
"
"1","20: utf8         (1.2.3     -> 1.2.4       ) [CRAN]  "
"1","
"
"1","21: fansi        (1.0.4     -> 1.0.5       ) [CRAN]  "
"1","
"
"1","22: withr        (2.5.1     -> 2.5.2       ) [CRAN]  "
"1","
"
"1","23: terra        (1.7-46    -> 1.7-55      ) [CRAN]  "
"1","
"
"1","24: sp           (2.0-0     -> 2.1-2       ) [CRAN]  "
"1","
"
"1","25: raster       (3.6-23    -> 3.6-26      ) [CRAN]  "
"1","
"
"1","26: leaflet.p... (1.13.0    -> 2.0.0       ) [CRAN]  "
"1","
"
"1","27: htmlwidgets  (1.6.2     -> 1.6.3       ) [CRAN]  "
"1","
"
"1","28: crosstalk    (1.2.0     -> 1.2.1       ) [CRAN]  "
"1","
"
"1","29: XML          (3.99-0.14 -> 3.99-0.15   ) [CRAN]  "
"1","
"
"1","30: leaflet      (2.2.0     -> 2.2.1       ) [CRAN]  "
"1","
"
"1","31: leafem       (0.2.0     -> 0.2.3       ) [CRAN]  "
"1","
"
"1",""
"1","
"
"0"," "
"1","[36m──[39m [36mR CMD build[39m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────[39m"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file 'C:\Users\Jingyi's lenovo\AppData\Local\Temp\Rtmp4sBbmi\remotes5af869b89ef\r-tmap-tmap-b05b6dd/DESCRIPTION'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing 'tmap':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ... "
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding 'tmap_3.99.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ‘C:/Users/Jingyi's lenovo/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'tmap' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (tmap)
"
"0","library(tmap)    # for static and interactive maps"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘tmap’

"
"2","The following object is masked from ‘package:datasets’:

    rivers

"
"0","library(leaflet) # for interactive maps"
"0","library(ggplot2) # tidyverse data visualization package"
"0",""
